Date : 2025-10-31 15:34:31
Directory : c:\Users\ernes\Documents\Creations\amara2\amara2
Total : 92 files,  21883 codes, 102 comments, 3621 blanks, all 25606 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         87 |     21,665 |         92 |      3,575 |     25,332 |
| HTML     |          1 |        135 |          0 |         17 |        152 |
| GLSL     |          4 |         83 |         10 |         29 |        122 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         92 |     21,883 |        102 |      3,621 |     25,606 |
| . (Files)                                                                                   |          1 |        217 |          0 |         65 |        282 |
| actions                                                                                     |         11 |      1,681 |          2 |        265 |      1,948 |
| assets                                                                                      |          5 |      1,329 |          5 |        272 |      1,606 |
| audio                                                                                       |          4 |        588 |          0 |         86 |        674 |
| factories                                                                                   |          3 |        654 |          0 |        132 |        786 |
| garden                                                                                      |          2 |        530 |          1 |        112 |        643 |
| geometry                                                                                    |          3 |      1,739 |          8 |        195 |      1,942 |
| input                                                                                       |         10 |      1,369 |          8 |        208 |      1,585 |
| main                                                                                        |          2 |        183 |          0 |         26 |        209 |
| managers                                                                                    |         10 |      2,860 |         15 |        451 |      3,326 |
| nodes                                                                                       |         21 |      7,747 |         30 |      1,392 |      9,169 |
| nodes (Files)                                                                               |         19 |      7,075 |         27 |      1,239 |      8,341 |
| nodes\tilemap                                                                               |          2 |        672 |          3 |        153 |        828 |
| physics                                                                                     |          1 |        310 |          0 |         51 |        361 |
| rendering                                                                                   |          5 |        820 |          4 |         95 |        919 |
| rendering (Files)                                                                           |          4 |        659 |          4 |         79 |        742 |
| rendering\shaders                                                                           |          1 |        161 |          0 |         16 |        177 |
| samples                                                                                     |          4 |         83 |         10 |         29 |        122 |
| samples\shaders                                                                             |          4 |         83 |         10 |         29 |        122 |
| transitions                                                                                 |          2 |        237 |          2 |         36 |        275 |
| utility                                                                                     |          8 |      1,536 |         17 |        206 |      1,759 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                    | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\ernes\Documents\Creations\amara2\amara2\actions\amara2_action.cpp                  | C++      |        202 |          2 |         34 |        238 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\actions\amara2_animation.cpp               | C++      |        184 |          0 |         24 |        208 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\actions\amara2_autoProgress.cpp            | C++      |        107 |          0 |         20 |        127 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\actions\amara2_delayNode.cpp               | C++      |         53 |          0 |          9 |         62 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\actions\amara2_loader.cpp                  | C++      |        250 |          0 |         44 |        294 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\actions\amara2_processNode.cpp             | C++      |        122 |          0 |         21 |        143 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\actions\amara2_repeatAction.cpp            | C++      |         59 |          0 |          8 |         67 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\actions\amara2_stateMachine.cpp            | C++      |        320 |          0 |         51 |        371 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\actions\amara2_textInput.cpp               | C++      |         98 |          0 |         14 |        112 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\actions\amara2_tween.cpp                   | C++      |        243 |          0 |         36 |        279 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\actions\amara2_waitAction.cpp              | C++      |         43 |          0 |          4 |         47 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\amara2.hpp                                 | C++      |        217 |          0 |         65 |        282 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\assets\amara2_asset.cpp                    | C++      |         29 |          0 |          7 |         36 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\assets\amara2_audioAsset.cpp               | C++      |        157 |          0 |         42 |        199 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\assets\amara2_fontAsset.cpp                | C++      |        462 |          3 |        114 |        579 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\assets\amara2_imageAsset.cpp               | C++      |        203 |          2 |         45 |        250 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\assets\amara2_tmxTilemapAsset.cpp          | C++      |        478 |          0 |         64 |        542 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\audio\amara2_audio.cpp                     | C++      |        275 |          0 |         51 |        326 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\audio\amara2_audioGroup.cpp                | C++      |        149 |          0 |         11 |        160 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\audio\amara2_audioMaster.cpp               | C++      |         42 |          0 |          8 |         50 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\audio\amara2_audioPool.cpp                 | C++      |        122 |          0 |         16 |        138 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\factories\amara2_animationFactory.cpp      | C++      |        164 |          0 |         26 |        190 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\factories\amara2_nodeFactory.cpp           | C++      |        378 |          0 |         97 |        475 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\factories\amara2_scriptFactory.cpp         | C++      |        112 |          0 |          9 |        121 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\garden\amara2_creator.cpp                  | C++      |        412 |          1 |         78 |        491 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\garden\amara2_demiurge.cpp                 | C++      |        118 |          0 |         34 |        152 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\geometry\amara2_geometry.cpp               | C++      |        418 |          4 |         76 |        498 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\geometry\amara2_shapes.cpp                 | C++      |        838 |          2 |         80 |        920 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\geometry\amara2_vectors.cpp                | C++      |        483 |          2 |         39 |        524 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\input\amara2_button.cpp                    | C++      |         48 |          0 |          7 |         55 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\input\amara2_controlManager.cpp            | C++      |         81 |          0 |         11 |         92 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\input\amara2_controlScheme.cpp             | C++      |        187 |          0 |         17 |        204 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\input\amara2_gamepad.cpp                   | C++      |        459 |          3 |         68 |        530 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\input\amara2_inputManager.cpp              | C++      |        102 |          0 |         30 |        132 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\input\amara2_keyboard.cpp                  | C++      |        177 |          5 |         19 |        201 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\input\amara2_mouse.cpp                     | C++      |         54 |          0 |         11 |         65 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\input\amara2_nodeInput.cpp                 | C++      |        126 |          0 |         22 |        148 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\input\amara2_pointer.cpp                   | C++      |         51 |          0 |         13 |         64 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\input\amara2_touchHandler.cpp              | C++      |         84 |          0 |         10 |         94 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\main\emscripten_shell.html                 | HTML     |        135 |          0 |         17 |        152 |
| c:\Users\ernes\Documents\Creations\amara2\amara2\main\main.cpp                              | C++      |         48 |          0 |          9 |         57 |
